

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri May 26 15:27:35 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.41
    18                           ; Generated 25/01/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC12F1572 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   726  0091  0023               	movlb	3	; select bank3
   727  0092  018C               	clrf	12	;volatile
   728                           
   729                           ;main.c: 112: WPUA = 0x3F;
   730  0093  303F               	movlw	63
   731  0094  0024               	movlb	4	; select bank4
   732  0095  008C               	movwf	12	;volatile
   733                           
   734                           ;main.c: 113: OPTION_REGbits.nWPUEN = 0;
   735  0096  0021               	movlb	1	; select bank1
   736  0097  1395               	bcf	21,7	;volatile
   737                           
   738                           ;main.c: 119: APFCON = 0x00;
   739  0098  0022               	movlb	2	; select bank2
   740  0099  019D               	clrf	29	;volatile
   741  009A  0008               	return
   742  009B                     __end_of_PIN_MANAGER_Initialize:	
   743                           
   744                           	psect	text4
   745  00AE                     __ptext4:	
   746 ;; *************** function _OSCILLATOR_Initialize *****************
   747 ;; Defined at:
   748 ;;		line 71 in file "main.c"
   749 ;; Parameters:    Size  Location     Type
   750 ;;		None
   751 ;; Auto vars:     Size  Location     Type
   752 ;;		None
   753 ;; Return value:  Size  Location     Type
   754 ;;                  1    wreg      void 
   755 ;; Registers used:
   756 ;;		wreg, status,2, status,0
   757 ;; Tracked objects:
   758 ;;		On entry : 0/0
   759 ;;		On exit  : 0/0
   760 ;;		Unchanged: 0/0
   761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   762 ;;      Params:         0       0       0       0
   763 ;;      Locals:         0       0       0       0
   764 ;;      Temps:          0       0       0       0
   765 ;;      Totals:         0       0       0       0
   766 ;;Total ram usage:        0 bytes
   767 ;; Hardware stack levels used:    1
   768 ;; Hardware stack levels required when called:    1
   769 ;; This function calls:
   770 ;;		Nothing
   771 ;; This function is called by:
   772 ;;		_main
   773 ;; This function uses a non-reentrant model
   774 ;;
   775                           
   776                           
   777                           ;psect for function _OSCILLATOR_Initialize
   778  00AE                     _OSCILLATOR_Initialize:	
   779                           
   780                           ;main.c: 74: OSCCON = 0x30;
   781                           
   782                           ;incstack = 0
   783                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2+status,0]
   784  00AE  3030               	movlw	48
   785  00AF  0021               	movlb	1	; select bank1
   786  00B0  0099               	movwf	25	;volatile
   787                           
   788                           ;main.c: 75: OSCCONbits.IRCF = 0xD;
   789  00B1  0819               	movf	25,w	;volatile
   790  00B2  3987               	andlw	-121
   791  00B3  3868               	iorlw	104
   792  00B4  0099               	movwf	25	;volatile
   793                           
   794                           ;main.c: 77: OSCTUNE = 0x00;
   795  00B5  0198               	clrf	24	;volatile
   796  00B6  0008               	return
   797  00B7                     __end_of_OSCILLATOR_Initialize:	
   798                           
   799                           	psect	intentry
   800  0004                     __pintentry:	
   801 ;; *************** function _INTERRUPT_InterruptManager *****************
   802 ;; Defined at:
   803 ;;		line 126 in file "main.c"
   804 ;; Parameters:    Size  Location     Type
   805 ;;		None
   806 ;; Auto vars:     Size  Location     Type
   807 ;;		None
   808 ;; Return value:  Size  Location     Type
   809 ;;                  1    wreg      void 
   810 ;; Registers used:
   811 ;;		wreg, status,0
   812 ;; Tracked objects:
   813 ;;		On entry : 0/0
   814 ;;		On exit  : 0/0
   815 ;;		Unchanged: 0/0
   816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   817 ;;      Params:         0       0       0       0
   818 ;;      Locals:         0       0       0       0
   819 ;;      Temps:          1       0       0       0
   820 ;;      Totals:         1       0       0       0
   821 ;;Total ram usage:        1 bytes
   822 ;; Hardware stack levels used:    1
   823 ;; This function calls:
   824 ;;		Nothing
   825 ;; This function is called by:
   826 ;;		Interrupt level 1
   827 ;; This function uses a non-reentrant model
   828 ;;
   829                           
   830  0004                     _INTERRUPT_InterruptManager:	
   831                           
   832                           ;incstack = 0
   833  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
   834                           
   835                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,0]
   836  0005  3180               	pagesel	$
   837  0006  0020               	movlb	0	; select bank0
   838  0007  087F               	movf	127,w
   839  0008  00F7               	movwf	??_INTERRUPT_InterruptManager
   840                           
   841                           ;main.c: 129: if(INTCONbits.TMR0IE == 1 && INTCONbits.TMR0IF == 1)
   842  0009  1A8B               	btfsc	11,5	;volatile
   843  000A  1D0B               	btfss	11,2	;volatile
   844  000B  281A               	goto	i1l55
   845                           
   846                           ;main.c: 130: {
   847                           ;main.c: 131: INTCONbits.TMR0IF = 0;
   848  000C  110B               	bcf	11,2	;volatile
   849                           
   850                           ;main.c: 132: flag.Tim320u = 1;
   851  000D  1476               	bsf	_flag,0	;volatile
   852                           
   853                           ;main.c: 133: PORTAbits.RA2 = ~PORTAbits.RA2;
   854  000E  1003               	clrc
   855  000F  1D0C               	btfss	12,2	;volatile
   856  0010  1403               	setc
   857  0011  1C03               	btfss	3,0
   858  0012  2816               	goto	u3_20
   859  0013  0020               	movlb	0	; select bank0
   860  0014  150C               	bsf	12,2	;volatile
   861  0015  2818               	goto	i1l495
   862  0016                     u3_20:	
   863  0016  0020               	movlb	0	; select bank0
   864  0017  110C               	bcf	12,2	;volatile
   865  0018                     i1l495:	
   866                           
   867                           ;main.c: 135: TMR0 = timer0ReloadVal;
   868  0018  087B               	movf	_timer0ReloadVal,w	;volatile
   869  0019  0095               	movwf	21	;volatile
   870  001A                     i1l55:	
   871                           ;main.c: 137: else
   872                           ;main.c: 138: {
   873                           
   874                           ;main.c: 136: }
   875                           
   876  001A  0877               	movf	??_INTERRUPT_InterruptManager,w
   877  001B  00FF               	movwf	127
   878  001C  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
   879  001D  0009               	retfie
   880  001E                     __end_of_INTERRUPT_InterruptManager:	
   881  007E                     btemp	set	126	;btemp
   882  007E                     int$flags	set	126
   883  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    2
    Data        0
    BSS         7
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_TMR0_Initialize

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              2 COMMON     2     2      0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (1) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR0_Initialize                                      1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_InterruptManager                           1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _OSCILLATOR_Initialize
   _PIN_MANAGER_Initialize
   _TMR0_Initialize
   _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       C       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0       C      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Fri May 26 15:27:35 2017

                        __CFG_CP$OFF 0000                                   l61 007A  
                                 l62 0078                                   l64 0065  
                                 l65 0059                      _timer0ReloadVal 007B  
                        __CFG_LVP$ON 0000                                  l523 0050  
                                l507 0032                                  l533 006C  
                                l517 0043                                  l537 0075  
                                l529 005B                         __CFG_BORV$LO 0000  
                               _LATA 010C                                 i1l55 001A  
                               _TMR0 0015                                 _WPUA 020C  
                               u3_20 0016                         __CFG_WRT$OFF 0000  
                               _code 00BB                                 _flag 0076  
                               _main 0029                                 _test 0070  
                               fsr0h 0005                                 fsr0l 0004  
                               btemp 007E                        __CFG_BOREN$ON 0000  
                               start 001E                        __CFG_MCLRE$ON 0000  
            __end_of_TMR0_Initialize 00AE       __size_of_OSCILLATOR_Initialize 0009  
      __end_of_OSCILLATOR_Initialize 00B7                                ?_main 0077  
                      __CFG_WDTE$OFF 0000                                i1l495 0018  
                     _WDT_Initialize 00B7                                status 0003  
                              wtemp0 007E                      __initialization 001F  
                       __end_of_code 00BD                         __end_of_main 0087  
        ?_INTERRUPT_InterruptManager 0077                               ??_main 0079  
                     __CFG_PLLEN$OFF 0000               __end_of_WDT_Initialize 00BB  
                             _APFCON 011D                               _ANSELA 018C  
                             _OSCCON 0099                               _WDTCON 0097  
                     __CFG_PWRTE$OFF 0000                       __CFG_STVREN$ON 0000  
                   ?_TMR0_Initialize 0077                               _number 0074  
                    ?_WDT_Initialize 0077              __end_of__initialization 0026  
                     __pcstackCOMMON 0077                       _OPTION_REGbits 0095  
                         __pnvCOMMON 007B                           __pmaintext 0029  
                         __pintentry 0004                              _OSCTUNE 0098  
                            __ptext1 00B7                              __ptext2 009B  
                            __ptext3 0087                              __ptext4 00AE  
              _OSCILLATOR_Initialize 00AE             ??_PIN_MANAGER_Initialize 0078  
                            _process 0072                 end_of_initialization 0026  
                       __pstringtext 00BB                     ??_WDT_Initialize 0078  
                          _PORTAbits 000C                     __CFG_FOSC$INTOSC 0000  
                          _TRISAbits 008C               ?_OSCILLATOR_Initialize 0077  
                start_initialization 001F             __size_of_TMR0_Initialize 0013  
    __size_of_PIN_MANAGER_Initialize 0014                     __CFG_LPBOREN$OFF 0000  
                        __pbssCOMMON 0070                            ___latbits 0000  
             _PIN_MANAGER_Initialize 0087         ??_INTERRUPT_InterruptManager 0077  
                  ??_TMR0_Initialize 0078  __size_of_INTERRUPT_InterruptManager 001A  
            ??_OSCILLATOR_Initialize 0078                        __size_of_main 005E  
                           int$flags 007E   __end_of_INTERRUPT_InterruptManager 001E  
         _INTERRUPT_InterruptManager 0004                           _INTCONbits 000B  
            __size_of_WDT_Initialize 0004                             intlevel1 0000  
            ?_PIN_MANAGER_Initialize 0077                    __CFG_CLKOUTEN$OFF 0000  
                         _OSCCONbits 0099                      _TMR0_Initialize 009B  
     __end_of_PIN_MANAGER_Initialize 009B  
